"t_id","feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","feature11","feature12","feature13","feature14","feature15","feature16","feature17","feature18","feature19","feature20","feature21"
10160,0.279496555439823,0.754739837110036,0.79576847588359,0.4045669188644,0.337308816606955,0.163289354403035,0.411557342420028,0.455743572267467,0.395008560725601,0.241704571361302,0.356290671416888,0.42227866829942,0.528271416318717,0.332823912662651,0.676560345537206,0.255206772619532,0.399279898378009,0.362256093023329,0.712032084015782,0.777064653894291,0.528076179134516
10108,0.67699954793002,0.825641169967444,0.878208959019606,0.79397029563796,0.0101862207546358,0.0206134490634425,0.318471426524985,0.354704891618704,0.0115901971925224,0.174957956785623,0.00410714881592065,0.641588118517781,0.950022991543471,0.896538634280607,0.894264014674292,0.402075972920866,0.221336537020131,0.331261603098288,0.128072472013483,0.888562099305984,0.118072379118281
3454,0.522681416411963,0.161757140116869,0.96640948081129,0.98960602376291,0.169892222333498,0.768642597897207,0.0839630303799447,0.6446789058797,0.237616036827465,0.967159394680907,0.128250637698436,0.979875735464806,0.411906952465939,0.289112008987567,0.0163989998740899,0.40580416567563,0.938117103458938,0.8197171763784,0.273877665992428,0.0483635787854332,0.100152355992375
9294,0.551987789492006,0.367815560693615,0.309498628202482,0.790435943176532,0.529519130090427,0.532591634716707,0.939286233192261,0.319405919508491,0.357980454204084,0.431132589849413,0.696267167362677,0.693521103293946,0.329355083054735,0.310280529146909,0.170381793405441,0.354356155111451,0.486469583604573,0.45575363062706,0.929010646497134,0.133396003136545,0.782315293913942
4792,0.340882411621071,0.513842672411328,0.596774660192141,0.594445466889447,0.850493941378022,0.919787953225019,0.658318569879695,0.867778239375318,0.575895140818774,0.790344785838283,0.677674620972812,0.442957839573012,0.478360657851474,0.520781961925433,0.492205180057796,0.777579188564377,0.827424302331028,0.457943411286595,0.722349065563321,0.409075454411293,0.618977126941909
10803,0.635628423531478,0.599935017910116,0.780289349046922,0.701236213295231,0.462450811655572,0.42233229182018,0.0839630303799447,0.0878698912690633,0.549646150132241,0.962133527166549,0.682476894854579,0.668869972074512,0.872292891786005,0.821329904474734,0.738327659901288,0.108129259403162,0.877123289698877,0.961325912261412,0.487224616801805,0.509193078674531,0.504602760627266
12053,0.957362129390818,0.335984328028369,0.227139450622769,0.904039825118431,0.976603978305976,0.94611428295992,0.324983555495861,0.367123447134479,0.965266216052138,0.909907450413546,0.157934542894032,0.966882184391003,0.432149069027597,0.641962435061103,0.56661146989352,0.679683176369235,0.70445331429119,0.682227837148449,0.173238331318915,0.309066219060942,0.115074730396593
9904,0.635340687636554,0.959493963415541,0.189199375884488,0.775237476940645,0.502458693434723,0.62143322348521,0.556441770623681,0.592183620826643,0.295042580479905,0.140882506242101,0.909222829527545,0.79586081985422,0.502099888320378,0.240203670042107,0.911202635956579,0.334799045881137,0.424148952674981,0.076607508484217,0.967708799557925,0.976364913521867,0.997043454153996
5467,0.458699828322009,0.231994130256294,0.301775198738605,0.832131995878661,0.299243538615522,0.952741605966589,0.622295482332117,0.898828001237844,0.510131049182299,0.855492672578039,0.349286774098114,0.726046665204595,0.0785520693129556,0.158961780677108,0.424730883275734,0.697725067481586,0.98266303805239,0.869343418271935,0.659716485417841,0.501893262196178,0.614365467357464
12089,0.34429010471388,0.322340255222497,0.481090676264761,0.575515986128883,0.868415898978194,0.862864210081069,0.305486699868904,0.362263992985672,0.4565675503907,0.811780137506964,0.454559571989587,0.548403999120526,0.478907470813394,0.109356418651019,0.161455497846066,0.39631044380228,0.782625457919357,0.438014871535009,0.733431469582011,0.145543402280008,0.456876722615444
7635,0.465506685720587,0.319710600889843,0.392346820930309,0.710439319660265,0.655483108849474,0.42989832704239,0.300165887765749,0.292136659328029,0.458170143371621,0.805276595778661,0.462764506712378,0.623558769042961,0.380495243276198,0.414253691462108,0.629709013775484,0.382633723910123,0.686622380240775,0.784169244305559,0.03129380680771,0.588581592398558,0.211697530767818
3079,0.104842755948567,0.333343797585366,0.361206433835079,0.439257144596104,0.679395418488223,0.42940417812911,0.622295482332117,0.890386551501135,0.166358915624796,0.19522808864178,0.0175502528529249,0.400068627943327,0.442964989326332,0.331659789080994,0.0343271915209961,0.629213264314402,0.207582829640568,0.170046578699323,0.278344148104131,0.0806624601211438,0.0806593018168932
1720,0.999954168836429,0.0239459763921288,0.933022008598792,0.792122982261143,0.843463747821521,0.548678058991559,0.303307994582506,0.220566675684313,0.820467613041891,0.0101990325476841,0.134413827749364,0.584706514391034,0.945486191080496,0.735624098284592,0.117116789785848,0.687407542231291,0.0555506943781595,0.0377600363532319,0.316762938207644,0.238172905468433,0.37134726842856
6612,0.974773412040561,0.047768166479233,0.872457821340203,0.964893568305686,0.825032720313645,0.79497743285633,0.142844170193468,0.220566675684313,0.764118172208672,0.25805272249949,0.29614893935658,0.992045004589292,0.964615654853023,0.973867167671141,0.00519116147285536,0.26708818993734,0.710822155484839,0.270748976856731,0.170752344196884,0.147201998636206,0.172013365756816
10778,0.961640083386748,0.217057935880524,0.668368024701331,0.882596313111625,0.934546507153019,0.992102691677378,0.102972679269353,0.0253089549206167,0.998523960918326,0.7008962789901,0.317186339906605,0.999125978901616,0.757494973175486,0.796071444483065,0.276127170698396,0.00084094549211383,0.656962902113362,0.596102218931081,0.211733143534308,0.0969817100858559,0.211692515970859
6211,0.978810922118142,0.0407867256539299,0.0938709074208711,0.993083381758583,0.972382029473736,0.871029471417079,0.619309968561377,0.656031139378619,0.977350039864847,0.962133527166549,0.253605015530686,0.889691517208863,0.0941724226798379,0.0417030988473829,0.0343271915209961,0.490764786052158,0.990018209263261,0.908080249157231,0.0733669816596503,0.0329757201301719,0.129155880302457
5027,0.599561422619975,0.280827850469499,0.152745150837889,0.687754739757154,0.635584487845135,0.62143322348521,0.388972162952779,0.560970703270285,0.572732562566219,0.915049964295094,0.540097958411377,0.590933372558743,0.384252690173631,0.234352069432377,0.500160625078053,0.468027001615978,0.974097560571506,0.849065803708722,0.603407056630509,0.300318019220137,0.528762021841225
1765,0.760603366530629,0.210673628597611,0.0585189822668617,0.470949487513531,0.819551882369665,0.036295913638107,0.13502661507246,0.134133520378904,0.785693184261548,0.26879833142255,0.971121699044547,0.902682078667042,0.018797794995728,0.527437518192172,0.942744548235477,0.0356306348365863,0.0718583980343693,0.421911421762106,0.264182024879761,0.308599101282182,0.115074730396593
8742,0.762962682823514,0.799532708605284,0.359319037916663,0.63106128825172,0.770298202808724,0.840638459651908,0.502030443015963,0.338928835617251,0.805552523919388,0.579872248579244,0.594826636517889,0.505525661636791,0.293101231105496,0.342755056439065,0.742558292382647,0.557321454528914,0.52700159512269,0.508552917398583,0.635653000731103,0.731443345353536,0.541273417236629
